user_id,amount,category,location,device_type,transaction_type,fraud_status,risk_level,fraud_probability,anomaly_score,confidence,prediction_factors,status,transaction_time,created_at
USR-0019,15837,Travel,"Tokyo, JP",Tablet,transfer,normal,low,0.03,0.09,0.81,"[""Amount: 15837"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-07T04:00:00,2026-02-07T04:00:00
USR-0019,162109,Electronics,"London, UK",Unknown,payment,fraud,high,0.92,0.94,0.81,"[""Amount: 162109"", ""Location: London, UK"", ""Device: Unknown""]",completed,2026-02-08T03:00:00,2026-02-08T03:00:00
USR-0019,289544,Travel,"Mumbai, IN",Unknown,withdrawal,fraud,high,0.87,0.87,0.98,"[""Amount: 289544"", ""Location: Mumbai, IN"", ""Device: Unknown""]",completed,2026-02-09T03:00:00,2026-02-09T03:00:00
USR-0019,131709,Other,"Tokyo, JP",Mobile,withdrawal,anomaly,medium,0.49,0.65,0.81,"[""Amount: 131709"", ""Location: Tokyo, JP"", ""Device: Mobile""]",completed,2026-02-09T09:00:00,2026-02-09T09:00:00
USR-0019,104518,Retail,"Tokyo, JP",Tablet,transfer,normal,low,0.03,0.2,0.98,"[""Amount: 104518"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-11T06:00:00,2026-02-11T06:00:00
USR-0019,54130,Electronics,"Tokyo, JP",Tablet,purchase,normal,low,0.01,0.19,0.92,"[""Amount: 54130"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-12T07:00:00,2026-02-12T07:00:00
USR-0019,91778,Retail,"Tokyo, JP",Tablet,purchase,normal,low,0.13,0.12,0.9,"[""Amount: 91778"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-13T00:00:00,2026-02-13T00:00:00
USR-0019,5875,Other,"Tokyo, JP",Tablet,transfer,normal,low,0.08,0.15,0.83,"[""Amount: 5875"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-13T13:00:00,2026-02-13T13:00:00
USR-0019,178365,Other,"Tokyo, JP",Tablet,payment,anomaly,medium,0.41,0.59,0.93,"[""Amount: 178365"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-14T20:00:00,2026-02-14T20:00:00
USR-0019,11802,Electronics,"Tokyo, JP",Tablet,transfer,normal,low,0.04,0.15,0.98,"[""Amount: 11802"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-15T23:00:00,2026-02-15T23:00:00
USR-0019,52942,Electronics,"Tokyo, JP",Tablet,payment,normal,low,0.02,0.15,0.88,"[""Amount: 52942"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-16T13:00:00,2026-02-16T13:00:00
USR-0019,50885,Travel,"Tokyo, JP",Tablet,withdrawal,normal,low,0.13,0.08,0.93,"[""Amount: 50885"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-17T21:00:00,2026-02-17T21:00:00
USR-0019,52675,Other,"Tokyo, JP",Tablet,transfer,normal,low,0.13,0.19,0.93,"[""Amount: 52675"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-18T14:00:00,2026-02-18T14:00:00
USR-0019,50237,Retail,"Tokyo, JP",Tablet,withdrawal,normal,low,0.08,0.14,0.97,"[""Amount: 50237"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-19T14:00:00,2026-02-19T14:00:00
USR-0019,7616,Retail,"Tokyo, JP",Tablet,payment,normal,low,0.09,0.05,0.98,"[""Amount: 7616"", ""Location: Tokyo, JP"", ""Device: Tablet""]",completed,2026-02-20T18:00:00,2026-02-20T18:00:00
USR-0020,47533,Entertainment,"London, UK",Mobile,transfer,normal,low,0.11,0.15,0.84,"[""Amount: 47533"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-01T16:00:00,2026-02-01T16:00:00
USR-0020,12040,Retail,"London, UK",Mobile,withdrawal,normal,low,0.1,0.11,0.92,"[""Amount: 12040"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-02T18:00:00,2026-02-02T18:00:00
USR-0020,33562,Electronics,"London, UK",Mobile,withdrawal,normal,low,0.02,0.15,0.99,"[""Amount: 33562"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-03T09:00:00,2026-02-03T09:00:00
USR-0020,84849,Other,"London, UK",Mobile,withdrawal,normal,low,0.02,0.2,0.88,"[""Amount: 84849"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-04T17:00:00,2026-02-04T17:00:00
USR-0020,55669,Electronics,"London, UK",Mobile,purchase,normal,low,0.13,0.17,0.91,"[""Amount: 55669"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-05T21:00:00,2026-02-05T21:00:00
USR-0020,24367,Electronics,"London, UK",Mobile,withdrawal,normal,low,0.11,0.18,0.88,"[""Amount: 24367"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-06T18:00:00,2026-02-06T18:00:00
USR-0020,52431,Other,"London, UK",Mobile,payment,normal,low,0.06,0.15,0.95,"[""Amount: 52431"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-08T02:00:00,2026-02-08T02:00:00
USR-0020,55106,Retail,"London, UK",Mobile,transfer,normal,low,0.12,0.17,0.88,"[""Amount: 55106"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-08T12:00:00,2026-02-08T12:00:00
USR-0020,99165,Entertainment,"London, UK",Mobile,purchase,anomaly,medium,0.65,0.54,0.9,"[""Amount: 99165"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-09T19:00:00,2026-02-09T19:00:00
USR-0020,245998,Electronics,"London, UK",Tablet,purchase,anomaly,medium,0.4,0.6,0.87,"[""Amount: 245998"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-10T21:00:00,2026-02-10T21:00:00
USR-0020,149151,Travel,"London, UK",Tablet,purchase,anomaly,medium,0.52,0.71,0.87,"[""Amount: 149151"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-12T00:00:00,2026-02-12T00:00:00
USR-0020,43746,Other,"London, UK",Mobile,purchase,normal,low,0.07,0.09,0.87,"[""Amount: 43746"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-13T04:00:00,2026-02-13T04:00:00
USR-0020,68380,Other,"London, UK",Mobile,transfer,normal,low,0.04,0.06,0.91,"[""Amount: 68380"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-14T04:00:00,2026-02-14T04:00:00
USR-0020,47203,Travel,"London, UK",Mobile,withdrawal,normal,low,0.1,0.14,0.89,"[""Amount: 47203"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-15T01:00:00,2026-02-15T01:00:00
USR-0020,199879,Other,"London, UK",Tablet,transfer,anomaly,medium,0.51,0.76,0.9,"[""Amount: 199879"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-15T18:00:00,2026-02-15T18:00:00
USR-0020,182174,Travel,"London, UK",Tablet,withdrawal,anomaly,medium,0.54,0.51,0.86,"[""Amount: 182174"", ""Location: London, UK"", ""Device: Tablet""]",completed,2026-02-16T22:00:00,2026-02-16T22:00:00
USR-0020,7381,Travel,"London, UK",Mobile,purchase,normal,low,0.06,0.11,0.91,"[""Amount: 7381"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-18T05:00:00,2026-02-18T05:00:00
USR-0020,134046,Entertainment,"London, UK",Mobile,purchase,anomaly,medium,0.56,0.68,0.95,"[""Amount: 134046"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-19T03:00:00,2026-02-19T03:00:00
USR-0020,27449,Electronics,"London, UK",Mobile,purchase,normal,low,0.12,0.16,0.98,"[""Amount: 27449"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-20T07:00:00,2026-02-20T07:00:00
USR-0020,15367,Retail,"London, UK",Mobile,purchase,normal,low,0.01,0.08,0.8,"[""Amount: 15367"", ""Location: London, UK"", ""Device: Mobile""]",completed,2026-02-20T19:00:00,2026-02-20T19:00:00
